0.00.474.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.726.490 W srv  llama_server: -----------------
0.00.726.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.726.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.726.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.726.498 W srv  llama_server: -----------------
0.00.733.535 I srv    load_model: loading model '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/Qwen3-Omni-30B-A3B-Instruct-Q4_K_M.gguf'
0.10.148.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.05.759.461 I cmn          init: llama threadpool init, n_threads = 24
1.06.127.976 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.06.127.986 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.06.127.986 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.15.652.438 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
1.15.654.292 I srv    load_model: loaded multimodal model, '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/mmproj-Qwen3-Omni-30B-A3B-Instruct-Q8_0.gguf'
1.15.907.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.15.940.375 I srv  llama_server: model loaded
1.15.940.392 I srv  llama_server: listening on http://127.0.0.1:8080
1.15.940.392 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.15.940.393 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.48.148.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.411.527 I slot print_timing: id  0 | task 373 |        eval time =     339.25 ms /    36 tokens (    9.69 ms per token,   103.17 tokens per second)
1.57.411.528 I slot print_timing: id  0 | task 373 |       total time =     641.86 ms /   224 tokens
1.57.411.529 I slot print_timing: id  0 | task 373 |    graphs reused =        365
1.57.411.570 I slot      release: id  0 | task 373 | stop processing: n_tokens = 309, truncated = 0
1.57.483.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.191
1.57.509.731 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
1.58.114.536 I slot print_timing: id  0 | task 411 | prompt eval time =     253.58 ms /   176 tokens (    1.44 ms per token,   694.07 tokens per second)
1.58.114.548 I slot print_timing: id  0 | task 411 |        eval time =     351.19 ms /    35 tokens (   10.33 ms per token,    96.81 tokens per second)
1.58.114.549 I slot print_timing: id  0 | task 411 |       total time =     604.76 ms /   211 tokens
1.58.114.550 I slot print_timing: id  0 | task 411 |    graphs reused =        397
1.58.114.582 I slot      release: id  0 | task 411 | stop processing: n_tokens = 269, truncated = 0
1.58.178.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.219
1.58.200.691 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
1.58.841.154 I slot print_timing: id  0 | task 448 | prompt eval time =     308.28 ms /   180 tokens (    1.71 ms per token,   583.89 tokens per second)
1.58.841.168 I slot print_timing: id  0 | task 448 |        eval time =     332.14 ms /    31 tokens (   11.07 ms per token,    90.32 tokens per second)
1.58.841.169 I slot print_timing: id  0 | task 448 |       total time =     640.42 ms /   211 tokens
1.58.841.170 I slot print_timing: id  0 | task 448 |    graphs reused =        425
1.58.841.211 I slot      release: id  0 | task 448 | stop processing: n_tokens = 269, truncated = 0
1.58.899.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.305
1.58.922.869 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
1.59.518.011 I slot print_timing: id  0 | task 481 | prompt eval time =     252.51 ms /   160 tokens (    1.58 ms per token,   633.65 tokens per second)
1.59.518.021 I slot print_timing: id  0 | task 481 |        eval time =     342.60 ms /    32 tokens (   11.05 ms per token,    90.49 tokens per second)
1.59.518.022 I slot print_timing: id  0 | task 481 |       total time =     595.10 ms /   192 tokens
1.59.518.022 I slot print_timing: id  0 | task 481 |    graphs reused =        454
1.59.518.057 I slot      release: id  0 | task 481 | stop processing: n_tokens = 273, truncated = 0
1.59.576.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.343 (> 0.100 thold), f_keep = 0.300
1.59.600.198 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
2.00.188.623 I slot print_timing: id  0 | task 515 | prompt eval time =     256.00 ms /   157 tokens (    1.63 ms per token,   613.28 tokens per second)
2.00.188.649 I slot print_timing: id  0 | task 515 |        eval time =     331.96 ms /    32 tokens (   10.71 ms per token,    93.38 tokens per second)
2.00.188.651 I slot print_timing: id  0 | task 515 |       total time =     587.96 ms /   189 tokens
2.00.188.653 I slot print_timing: id  0 | task 515 |    graphs reused =        483
2.00.188.705 I slot      release: id  0 | task 515 | stop processing: n_tokens = 270, truncated = 0
2.00.248.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.304
2.00.271.583 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
2.00.850.562 I slot print_timing: id  0 | task 549 | prompt eval time =     261.01 ms /   165 tokens (    1.58 ms per token,   632.17 tokens per second)
2.00.850.571 I slot print_timing: id  0 | task 549 |        eval time =     317.93 ms /    31 tokens (   10.60 ms per token,    94.36 tokens per second)
2.00.850.572 I slot print_timing: id  0 | task 549 |       total time =     578.94 ms /   196 tokens
2.00.850.573 I slot print_timing: id  0 | task 549 |    graphs reused =        511
2.00.850.609 I slot      release: id  0 | task 549 | stop processing: n_tokens = 277, truncated = 0
2.00.908.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.213
2.00.931.803 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
2.01.483.273 I slot print_timing: id  0 | task 582 | prompt eval time =     225.64 ms /   150 tokens (    1.50 ms per token,   664.77 tokens per second)
2.01.483.775 I slot print_timing: id  0 | task 582 |        eval time =     325.79 ms /    33 tokens (   10.18 ms per token,    98.22 tokens per second)
2.01.483.786 I slot print_timing: id  0 | task 582 |       total time =     551.43 ms /   183 tokens
2.01.483.787 I slot print_timing: id  0 | task 582 |    graphs reused =        542
2.01.483.822 I slot      release: id  0 | task 582 | stop processing: n_tokens = 241, truncated = 0
2.01.536.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.245
2.01.565.224 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
2.02.094.426 I slot print_timing: id  0 | task 617 | prompt eval time =     231.43 ms /   150 tokens (    1.54 ms per token,   648.16 tokens per second)
2.02.094.437 I slot print_timing: id  0 | task 617 |        eval time =     297.73 ms /    32 tokens (    9.60 ms per token,   104.12 tokens per second)
2.02.094.438 I slot print_timing: id  0 | task 617 |       total time =     529.16 ms /   182 tokens
2.02.094.439 I slot print_timing: id  0 | task 617 |    graphs reused =        572
2.02.094.473 I slot      release: id  0 | task 617 | stop processing: n_tokens = 249, truncated = 0
2.02.173.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.269
2.02.181.888 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
2.02.953.708 I slot print_timing: id  0 | task 651 | prompt eval time =     306.58 ms /   188 tokens (    1.63 ms per token,   613.22 tokens per second)
2.02.953.718 I slot print_timing: id  0 | task 651 |        eval time =     465.21 ms /    47 tokens (   10.11 ms per token,    98.88 tokens per second)
2.02.954.094 I slot print_timing: id  0 | task 651 |       total time =     771.79 ms /   235 tokens
2.02.954.106 I slot print_timing: id  0 | task 651 |    graphs reused =        616
2.02.954.141 I slot      release: id  0 | task 651 | stop processing: n_tokens = 301, truncated = 0
2.03.019.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.272
2.03.045.315 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
2.01.925.198 I slot print_timing: id  0 | task 700 | prompt eval time =     241.01 ms /   167 tokens (    1.44 ms per token,   692.91 tokens per second)
2.01.925.210 I slot print_timing: id  0 | task 700 |        eval time =     457.87 ms /    47 tokens (    9.95 ms per token,   100.46 tokens per second)
2.01.925.211 I slot print_timing: id  0 | task 700 |       total time =     698.88 ms /   214 tokens
2.01.925.212 I slot print_timing: id  0 | task 700 |    graphs reused =        660
2.01.925.244 I slot      release: id  0 | task 700 | stop processing: n_tokens = 295, truncated = 0
2.01.989.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.278
2.02.015.401 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
2.02.695.394 I slot print_timing: id  0 | task 749 | prompt eval time =     249.57 ms /   174 tokens (    1.43 ms per token,   697.19 tokens per second)
2.02.695.404 I slot print_timing: id  0 | task 749 |        eval time =     430.38 ms /    47 tokens (    9.36 ms per token,   106.88 tokens per second)
2.02.695.405 I slot print_timing: id  0 | task 749 |       total time =     679.95 ms /   221 tokens
2.02.696.169 I slot print_timing: id  0 | task 749 |    graphs reused =        705
2.02.696.218 I slot      release: id  0 | task 749 | stop processing: n_tokens = 302, truncated = 0
2.02.757.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.195
2.02.781.883 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
2.03.464.131 I slot print_timing: id  0 | task 798 | prompt eval time =     228.91 ms /   163 tokens (    1.40 ms per token,   712.07 tokens per second)
2.03.464.141 I slot print_timing: id  0 | task 798 |        eval time =     453.28 ms /    47 tokens (    9.85 ms per token,   101.48 tokens per second)
2.03.464.142 I slot print_timing: id  0 | task 798 |       total time =     682.19 ms /   210 tokens
2.03.464.143 I slot print_timing: id  0 | task 798 |    graphs reused =        749
2.03.464.195 I slot      release: id  0 | task 798 | stop processing: n_tokens = 268, truncated = 0
2.03.528.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.220
2.03.557.762 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
2.04.272.908 I slot print_timing: id  0 | task 847 | prompt eval time =     242.45 ms /   164 tokens (    1.48 ms per token,   676.44 tokens per second)
2.04.272.920 I slot print_timing: id  0 | task 847 |        eval time =     472.66 ms /    47 tokens (   10.28 ms per token,    97.32 tokens per second)
2.04.272.921 I slot print_timing: id  0 | task 847 |       total time =     715.10 ms /   211 tokens
2.04.272.922 I slot print_timing: id  0 | task 847 |    graphs reused =        793
2.04.273.435 I slot      release: id  0 | task 847 | stop processing: n_tokens = 277, truncated = 0
2.04.352.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.245
2.04.384.192 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.04.384.220 W slot   operator(): id  0 | task 896 | need to evaluate at least 1 token for each active slot (n_past = 249, task.n_tokens() = 249)
2.04.384.220 W slot   operator(): id  0 | task 896 | n_past was set to 248
2.04.856.388 I slot print_timing: id  0 | task 896 | prompt eval time =      40.37 ms /     1 tokens (   40.37 ms per token,    24.77 tokens per second)
2.04.856.401 I slot print_timing: id  0 | task 896 |        eval time =     431.78 ms /    47 tokens (    9.39 ms per token,   106.54 tokens per second)
2.04.856.402 I slot print_timing: id  0 | task 896 |       total time =     472.15 ms /    48 tokens
2.04.856.403 I slot print_timing: id  0 | task 896 |    graphs reused =        838
2.04.856.445 I slot      release: id  0 | task 896 | stop processing: n_tokens = 295, truncated = 0
2.06.366.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.227
2.06.383.697 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
2.07.144.020 I slot print_timing: id  0 | task 944 | prompt eval time =     331.15 ms /   210 tokens (    1.58 ms per token,   634.15 tokens per second)
2.07.144.030 I slot print_timing: id  0 | task 944 |        eval time =     429.13 ms /    45 tokens (    9.75 ms per token,   102.53 tokens per second)
2.07.144.031 I slot print_timing: id  0 | task 944 |       total time =     760.28 ms /   255 tokens
2.07.144.523 I slot print_timing: id  0 | task 944 |    graphs reused =        881
2.07.144.574 I slot      release: id  0 | task 944 | stop processing: n_tokens = 336, truncated = 0
2.07.214.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.244
2.07.249.010 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
2.07.950.040 I slot print_timing: id  0 | task 991 | prompt eval time =     279.66 ms /   219 tokens (    1.28 ms per token,   783.08 tokens per second)
2.07.950.079 I slot print_timing: id  0 | task 991 |        eval time =     421.32 ms /    45 tokens (    9.58 ms per token,   104.43 tokens per second)
2.07.950.080 I slot print_timing: id  0 | task 991 |       total time =     700.99 ms /   264 tokens
2.07.950.080 I slot print_timing: id  0 | task 991 |    graphs reused =        924
2.07.950.381 I slot      release: id  0 | task 991 | stop processing: n_tokens = 345, truncated = 0
2.08.019.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.171
2.08.048.401 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
2.08.737.429 I slot print_timing: id  0 | task 1038 | prompt eval time =     253.57 ms /   202 tokens (    1.26 ms per token,   796.61 tokens per second)
2.08.737.437 I slot print_timing: id  0 | task 1038 |        eval time =     435.40 ms /    46 tokens (    9.68 ms per token,   103.35 tokens per second)
2.08.737.438 I slot print_timing: id  0 | task 1038 |       total time =     688.97 ms /   248 tokens
2.08.737.439 I slot print_timing: id  0 | task 1038 |    graphs reused =        968
2.08.738.546 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 306, truncated = 0
2.08.805.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.193
2.08.830.932 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
2.09.538.476 I slot print_timing: id  0 | task 1086 | prompt eval time =     279.45 ms /   211 tokens (    1.32 ms per token,   755.05 tokens per second)
2.09.538.485 I slot print_timing: id  0 | task 1086 |        eval time =     428.05 ms /    46 tokens (    9.51 ms per token,   105.13 tokens per second)
2.09.538.486 I slot print_timing: id  0 | task 1086 |       total time =     707.50 ms /   257 tokens
2.09.538.487 I slot print_timing: id  0 | task 1086 |    graphs reused =       1012
2.09.538.516 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 315, truncated = 0
2.09.608.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.216
2.09.643.132 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
2.10.344.430 I slot print_timing: id  0 | task 1134 | prompt eval time =     280.28 ms /   209 tokens (    1.34 ms per token,   745.69 tokens per second)
2.10.344.441 I slot print_timing: id  0 | task 1134 |        eval time =     420.97 ms /    45 tokens (    9.57 ms per token,   104.52 tokens per second)
2.10.344.442 I slot print_timing: id  0 | task 1134 |       total time =     701.25 ms /   254 tokens
2.10.344.443 I slot print_timing: id  0 | task 1134 |    graphs reused =       1055
2.10.344.497 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 335, truncated = 0
2.10.429.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.279 (> 0.100 thold), f_keep = 0.245
2.10.458.333 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
2.11.150.111 I slot print_timing: id  0 | task 1181 | prompt eval time =     279.26 ms /   212 tokens (    1.32 ms per token,   759.14 tokens per second)
2.11.150.123 I slot print_timing: id  0 | task 1181 |        eval time =     412.47 ms /    45 tokens (    9.37 ms per token,   106.67 tokens per second)
2.11.150.123 I slot print_timing: id  0 | task 1181 |       total time =     691.74 ms /   257 tokens
2.11.150.124 I slot print_timing: id  0 | task 1181 |    graphs reused =       1098
2.11.150.177 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 338, truncated = 0
2.11.224.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.243
2.11.252.539 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
2.11.854.061 I slot print_timing: id  0 | task 1228 | prompt eval time =     298.99 ms /   209 tokens (    1.43 ms per token,   699.02 tokens per second)
2.11.854.072 I slot print_timing: id  0 | task 1228 |        eval time =     302.48 ms /    30 tokens (   10.43 ms per token,    95.87 tokens per second)
2.11.854.073 I slot print_timing: id  0 | task 1228 |       total time =     601.47 ms /   239 tokens
2.11.854.074 I slot print_timing: id  0 | task 1228 |    graphs reused =       1126
2.11.854.108 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 320, truncated = 0
2.11.910.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.184
2.11.937.495 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
2.12.460.689 I slot print_timing: id  0 | task 1260 | prompt eval time =     229.64 ms /   163 tokens (    1.41 ms per token,   709.81 tokens per second)
2.12.460.702 I slot print_timing: id  0 | task 1260 |        eval time =     293.52 ms /    31 tokens (    9.78 ms per token,   102.21 tokens per second)
2.12.460.703 I slot print_timing: id  0 | task 1260 |       total time =     523.15 ms /   194 tokens
2.12.460.704 I slot print_timing: id  0 | task 1260 |    graphs reused =       1155
2.12.460.735 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 252, truncated = 0
2.12.519.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.234
2.12.527.601 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
